
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467198773.71 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198778.76 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198784.86 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198789.93 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198796.05 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467198801.10 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198806.86 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198811.23 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198815.93 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198821.00 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198825.35 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198830.05 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198834.41 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198838.64 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198843.65 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198848.65 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198853.66 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198858.66 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198863.67 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198868.67 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198873.68 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198878.72 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198883.69 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198888.80 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198893.70 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198898.70 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198903.71 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198908.71 20 702219231 HB 49.2'C 25.1% 18%D
CU HE SV HB 1467198913.72 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198918.73 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198923.73 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198928.74 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198933.74 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198938.75 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198943.75 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198948.90 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198953.77 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198958.77 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467198963.78 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198968.78 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198973.79 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467198978.79 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467198983.82 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467198988.80 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467198993.81 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467198998.82 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467199003.82 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467199009.07 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467199013.84 20 707724261 HB 49.8'C 25.1% 18%D
CU HE SV HB 1467199018.84 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199023.84 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199028.85 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199033.85 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199038.86 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199043.87 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199048.90 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199053.97 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199059.73 20 701367263 HB 51.9'C 25.1% 18%D
CU HE SV HB 1467199064.10 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199069.52 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199073.90 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199078.91 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199083.91 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467199088.91 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199094.24 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199099.69 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199104.78 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199110.93 20 701367263 HB 51.9'C 25.1% 18%D
CU HE SV HB 1467199115.66 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199121.09 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199125.48 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199129.86 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199134.23 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199138.97 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199143.97 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199148.98 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199153.98 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199158.99 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199163.99 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199169.00 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199174.01 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199179.01 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199184.01 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199189.02 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199194.03 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199199.03 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199204.04 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199209.04 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199214.19 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199219.05 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467199224.07 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199229.06 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199234.07 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199239.07 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199244.08 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199249.08 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199254.09 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199259.09 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199264.16 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199269.11 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199274.11 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199279.11 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199284.12 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199289.12 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199294.13 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199299.13 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199304.14 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199309.15 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199314.15 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467199319.16 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199324.45 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199329.17 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199334.17 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199339.18 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199344.19 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199349.19 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199354.20 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199359.20 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199364.21 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199369.21 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199374.22 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199379.22 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199384.23 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199389.24 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199394.24 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199399.25 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199404.25 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199409.26 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199414.26 20 694813656 HB 50.3'C 25.1% 18%D
CU HE SV HB 1467199419.27 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199424.28 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199429.28 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199434.29 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199439.29 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199444.48 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199449.30 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199454.31 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199459.31 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199464.31 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199469.32 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199474.34 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199479.33 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199484.34 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199489.34 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199494.34 20 696779738 HB 51.4'C 25.1% 18%D
CU HE SV HB 1467199499.35 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199504.43 20 699401181 HB 50.8'C 25.1% 18%D
CU HE SV HB 1467199509.36 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199514.36 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199519.37 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199524.37 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199529.38 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199534.39 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199539.39 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199544.40 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199549.40 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199554.41 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199559.41 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199564.42 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199569.43 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199574.43 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199579.44 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199584.44 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199589.45 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199594.45 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199599.46 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199604.57 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199609.95 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467199615.70 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199620.71 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199625.75 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467199631.48 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199636.48 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467199641.48 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199645.80 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199650.58 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199654.71 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199659.52 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199664.69 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199669.53 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199674.67 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199679.54 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199684.55 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199689.97 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199694.56 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199699.62 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199704.57 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199709.66 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199714.58 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199719.59 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199724.61 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199729.60 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199734.60 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199739.61 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199744.62 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199749.62 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467199754.63 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199759.63 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199764.64 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199769.64 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199774.65 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199779.65 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199784.66 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199789.67 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199794.79 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199799.69 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199804.68 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199809.69 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199814.69 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467199819.70 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199824.70 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199829.70 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199834.71 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467199839.72 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199844.72 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467199849.73 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199854.73 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467199859.74 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199864.74 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199869.75 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199874.76 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199879.76 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199884.77 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199889.77 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467199894.84 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199899.78 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199905.29 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199910.70 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199916.78 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199921.12 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199925.79 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199931.15 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467199935.82 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467199940.85 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199945.52 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199950.17 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199955.17 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199959.84 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199964.85 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199969.85 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199975.13 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199979.86 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199984.86 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199989.87 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467199994.88 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200000.02 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200004.88 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200009.89 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200014.90 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200019.90 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200024.91 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200029.91 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200035.12 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200039.92 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200044.92 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200049.93 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200054.94 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200059.94 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200064.95 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200069.95 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200074.96 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200079.96 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200084.97 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200089.97 20 698942429 HB 52.5'C 25.1% 19%D
CU HE SV HB 1467200094.98 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200099.99 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200104.99 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200110.00 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200115.00 20 698942429 HB 52.5'C 25.1% 19%D
CU HE SV HB 1467200120.00 20 695403481 HB 53.0'C 25.1% 19%D
CU HE SV HB 1467200125.01 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200130.02 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200135.02 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200140.03 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200145.03 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200150.04 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200155.12 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200160.05 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200165.06 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200170.14 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200175.14 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200181.19 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200186.19 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200191.54 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200196.89 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200201.89 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200207.59 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200211.56 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200216.36 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200221.23 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200225.53 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200230.19 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200235.13 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200240.24 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200245.14 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200250.14 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200255.15 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200260.16 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200265.16 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467200270.18 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200275.17 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200280.18 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467200285.19 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200290.19 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467200295.20 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200300.20 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467200305.21 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467200310.22 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200315.22 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200320.23 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200325.45 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200330.24 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200335.25 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200340.25 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467200345.26 20 701563872 HB 51.9'C 25.1% 19%D
CU HE SV HB 1467200350.26 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200355.26 20 699597790 HB 50.8'C 25.1% 19%D
CU HE SV HB 1467200360.63 20 696976347 HB 51.4'C 25.1% 19%D
CU HE SV HB 1467200365.28 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200370.28 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200375.29 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200380.29 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200385.29 20 698090454 HB 50.8'C 25.1% 20%D
CU HE SV HB 1467200390.30 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200395.31 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200400.33 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200405.32 20 698090454 HB 50.8'C 25.1% 20%D
CU HE SV HB 1467200410.32 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200415.33 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200420.33 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200425.34 20 700056536 HB 51.9'C 25.1% 20%D
CU HE SV HB 1467200430.34 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200435.35 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200440.36 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200445.41 20 695469011 HB 51.4'C 25.1% 20%D
CU HE SV HB 1467200450.37 20 700056536 HB 51.9'C 25.1% 20%D
CU HE SV HB 1467200455.37 20 700056536 HB 51.9'C 25.1% 20%D
CU HE SV HB 1467200460.38 20 700056536 HB 51.9'C 25.1% 20%D
CU HE SV HB 1467200465.38 20 700056536 HB 51.9'C 25.1% 20%D
CU HE SV HB 1467200470.38 20 700056536 HB 51.9'C 25.1% 20%D
